########################################################################
# Configuration file defining all possible steps in OCR-D workflow.
# First line of each (mandatory) step holds the recommended processor.
# This configiration may be not up-to-date
# You should take a look at:
# https://ocr-d.de/en/workflows
########################################################################
# Each line contains one processor.
# The parameters are separated by '|'.
# If a parameter consists of a list the values are separated by ','
########################################################################
# Description of the parameters:
########################################################################
# 1. command - command to be executed
# 2. input-file-grp - File group(s) used as input.
# 3. output-file-grp - File group(s) used as output.
# 4. group-id -  The mets:div[@TYPE='page']/@ID that contains the pointers to files representing a page. Effectively, only those files in the input file group that are referenced in these mets:div[@TYPE=\"page\"] will be processed.
# 5. parameter - URL of parameter file or JSON format (avoid spaces).
# 6. log-level - Set the global maximum verbosity level. More verbose log entries will be ignored. (One of OFF, ERROR, WARN, INFO (default), DEBUG, TRACE).
########################################################################
# Example:
# ocrd-kraken-binarize|OCR-D-IMG|OCR-D-IMG-BIN-KRAKEN| |https://host/ocr-kraken-binarize-params.json|ERROR
########################################################################

########################################################################
########################################################################
#                          ####    ###    ####  #### 
#                          #   #  #   #  #      #   
#                          ####   #####  #  ##  #### 
#                          #      #   #  #   #  #   
#                          #      #   #   ###   #### 
########################################################################
########################################################################
# STEP  1  Binarization
########################################################################
# recommended
ocrd-cis-ocropy-binarize | OCR-D-IMG | OCR-D-PAGE-BIN | | {\"method\":\"ocropy\",\"level-of-operation\":\"page\"} | ERROR

# alternatively
#ocrd-olena-binarize      | OCR-D-IMG | OCR-D-PAGE-BIN | | {\"impl\":\"sauvola\"} | ERROR
#ocrd-olena-binarize      | OCR-D-IMG | OCR-D-PAGE-BIN | | {\"impl\":\"sauvola-ms\"} | ERROR
#ocrd-olena-binarize      | OCR-D-IMG | OCR-D-PAGE-BIN | | {\"impl\":\"sauvola-ms-split\"} | ERROR
#ocrd-olena-binarize      | OCR-D-IMG | OCR-D-PAGE-BIN | | {\"impl\":\"sauvola-ms-fg\"} | ERROR
#ocrd-olena-binarize      | OCR-D-IMG | OCR-D-PAGE-BIN | | {\"impl\":\"kim\"} | ERROR
#ocrd-olena-binarize      | OCR-D-IMG | OCR-D-PAGE-BIN | | {\"impl\":\"niblack\"} | ERROR
#ocrd-olena-binarize      | OCR-D-IMG | OCR-D-PAGE-BIN | | {\"impl\":\"singh\"} | ERROR
#ocrd-olena-binarize      | OCR-D-IMG | OCR-D-PAGE-BIN | | {\"impl\":\"otsu\"} | ERROR
#ocrd-olena-binarize      | OCR-D-IMG | OCR-D-PAGE-BIN | | {\"impl\":\"wolf\"} | ERROR
#ocrd-cis-ocropy-binarize | OCR-D-IMG | OCR-D-PAGE-BIN | | {\"method\":\"none\",\"level-of-operation\":\"page\"} | ERROR
#ocrd-cis-ocropy-binarize | OCR-D-IMG | OCR-D-PAGE-BIN | | {\"method\":\"global\",\"level-of-operation\":\"page\"} | ERROR
#ocrd-cis-ocropy-binarize | OCR-D-IMG | OCR-D-PAGE-BIN | | {\"method\":\"otsu\",\"level-of-operation\":\"page\"} | ERROR
#ocrd-cis-ocropy-binarize | OCR-D-IMG | OCR-D-PAGE-BIN | | {\"method\":\"gauss-otsu\",\"level-of-operation\":\"page\"} | ERROR
#ocrd-anybaseocr-binarize | OCR-D-IMG | OCR-D-PAGE-BIN | | {\"operation_level\":\"page\"} | ERROR
#ocrd-skimage-binarize    | OCR-D-IMG | OCR-D-PAGE-BIN | | {\"method\":\"sauvola\",\"level-of-operation\":\"page\"} | ERROR
#ocrd-skimage-binarize    | OCR-D-IMG | OCR-D-PAGE-BIN | | {\"method\":\"niblack\",\"level-of-operation\":\"page\"} | ERROR
#ocrd-skimage-binarize    | OCR-D-IMG | OCR-D-PAGE-BIN | | {\"method\":\"otsu\",\"level-of-operation\":\"page\"} | ERROR
#ocrd-skimage-binarize    | OCR-D-IMG | OCR-D-PAGE-BIN | | {\"method\":\"gauss\",\"level-of-operation\":\"page\"} | ERROR
#ocrd-skimage-binarize    | OCR-D-IMG | OCR-D-PAGE-BIN | | {\"method\":\"yen\",\"level-of-operation\":\"page\"} | ERROR
#ocrd-skimage-binarize    | OCR-D-IMG | OCR-D-PAGE-BIN | | {\"method\":\"li\",\"level-of-operation\":\"page\"} | ERROR
#ocrd-dummy               | OCR-D-IMG | OCR-D-PAGE-BIN | | | ERROR

########################################################################  
# STEP  2  Cropping
########################################################################
# recommended
ocrd-anybaseocr-crop | OCR-D-PAGE-BIN     | OCR-D-PAGE-CROP | | {\"operation_level\":\"page\"} | ERROR

# alternatively
#ocrd-tesserocr-crop  | OCR-D-PAGE-BIN     | OCR-D-PAGE-CROP | | | ERROR

########################################################################
# STEP  3  Binarization again (optional) or denoising
########################################################################
# recommended
ocrd-skimage-binarize    | OCR-D-PAGE-CROP | OCR-D-PAGE-BIN2 | | {\"method\":\"li\",\"level-of-operation\":\"page\"} | ERROR

# alternatively
#ocrd-olena-binarize      | OCR-D-PAGE-CROP | OCR-D-PAGE-BIN2 | | {\"impl\":\"sauvola\"} | ERROR
#ocrd-olena-binarize      | OCR-D-PAGE-CROP | OCR-D-PAGE-BIN2 | | {\"impl\":\"sauvola-ms\"} | ERROR
#ocrd-olena-binarize      | OCR-D-PAGE-CROP | OCR-D-PAGE-BIN2 | | {\"impl\":\"sauvola-ms-split\"} | ERROR
#ocrd-olena-binarize      | OCR-D-PAGE-CROP | OCR-D-PAGE-BIN2 | | {\"impl\":\"sauvola-ms-fg\"} | ERROR
#ocrd-olena-binarize      | OCR-D-PAGE-CROP | OCR-D-PAGE-BIN2 | | {\"impl\":\"kim\"} | ERROR
#ocrd-olena-binarize      | OCR-D-PAGE-CROP | OCR-D-PAGE-BIN2 | | {\"impl\":\"niblack\"} | ERROR
#ocrd-olena-binarize      | OCR-D-PAGE-CROP | OCR-D-PAGE-BIN2 | | {\"impl\":\"singh\"} | ERROR
#ocrd-olena-binarize      | OCR-D-PAGE-CROP | OCR-D-PAGE-BIN2 | | {\"impl\":\"otsu\"} | ERROR
#ocrd-olena-binarize      | OCR-D-PAGE-CROP | OCR-D-PAGE-BIN2 | | {\"impl\":\"wolf\"} | ERROR
#ocrd-cis-ocropy-binarize | OCR-D-PAGE-CROP | OCR-D-PAGE-BIN2 | | {\"method\":\"none\",\"level-of-operation\":\"page\"} | ERROR
